Fecha de solicitud;Numero_Ampliaciones;Año;Semana_del_Año;Semana_Año;Provincia_ID;Provincia_A CORUÑA;Provincia_ALAVA;Provincia_ALBACETE;Provincia_ALICANTE;Provincia_ALMERIA;Provincia_ASTURIAS;Provincia_AVILA;Provincia_BADAJOZ;Provincia_BARCELONA;Provincia_BIZKAIA;Provincia_BURGOS;Provincia_CACERES;Provincia_CADIZ;Provincia_CASTELLON;Provincia_CIUDAD REAL;Provincia_CORDOBA;Provincia_CUENCA;Provincia_GIPUZKOA;Provincia_GIRONA;Provincia_GRANADA;Provincia_GUADALAJARA;Provincia_HUELVA;Provincia_HUESCA;Provincia_JAEN;Provincia_LA RIOJA;Provincia_LEON;Provincia_LLEIDA;Provincia_LUGO;Provincia_MADRID;Provincia_MALAGA;Provincia_MURCIA;Provincia_NAVARRA;Provincia_OURENSE;Provincia_PALENCIA;Provincia_PONTEVEDRA;Provincia_SALAMANCA;Provincia_SEGOVIA;Provincia_SEVILLA;Provincia_SORIA;Provincia_TARRAGONA;Provincia_TERUEL;Provincia_TOLEDO;Provincia_VALENCIA;Provincia_VALLADOLID;Provincia_ZAMORA;Provincia_ZARAGOZA;Numero_Ampliaciones_L1;Numero_Ampliaciones_L4;Numero_Ampliaciones_L52
2020-11-01;4;2020;44;2020-W44;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;2,0;14,0
2020-11-01;8;2020;44;2020-W44;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;7,0;8,0;11,0
2020-11-08;2;2020;45;2020-W45;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;8,0;2,0;7,0
2020-11-08;3;2020;45;2020-W45;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;4,0;9,0;14,0
2020-11-08;3;2020;45;2020-W45;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;8,0;9,0;5,0
2020-11-15;6;2020;46;2020-W46;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;9,0;8,0
2020-11-15;10;2020;46;2020-W46;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;3,0;7,0;9,0
2020-11-15;5;2020;46;2020-W46;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;3,0;7,0;2,0
2020-11-22;4;2020;47;2020-W47;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;6,0;1,0;5,0
2020-11-22;8;2020;47;2020-W47;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;10,0;1,0;14,0
2020-11-22;10;2020;47;2020-W47;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;5,0;7,0;7,0
2020-11-29;1;2020;48;2020-W48;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;4,0;8,0;2,0
2020-11-29;7;2020;48;2020-W48;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;8,0;4,0;16,0
2020-11-29;4;2020;48;2020-W48;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;10,0;8,0;2,0
2020-12-06;2;2020;49;2020-W49;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;2,0;9,0
2020-12-06;5;2020;49;2020-W49;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;7,0;3,0;10,0
2020-12-06;6;2020;49;2020-W49;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;4,0;3,0;2,0
2020-12-13;5;2020;50;2020-W50;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;6,0;2,0
2020-12-13;3;2020;50;2020-W50;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;5,0;10,0;13,0
2020-12-13;6;2020;50;2020-W50;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;6,0;5,0;2,0
2020-12-20;2;2020;51;2020-W51;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;5,0;4,0;2,0
2020-12-20;4;2020;51;2020-W51;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;3,0;8,0;8,0
2020-12-20;10;2020;51;2020-W51;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;6,0;10,0;3,0
2020-12-27;6;2020;52;2020-W52;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;1,0;7,0
2020-12-27;6;2020;52;2020-W52;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;4,0;7,0;1,0
2020-12-27;4;2020;52;2020-W52;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;10,0;4,0;3,0
2021-01-03;1;2020;53;2020-W53;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;6,0;2,0;1,0
2021-01-03;3;2020;53;2020-W53;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;6,0;5,0;4,0
2021-01-03;2;2020;53;2020-W53;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;4,0;6,0;4,0
2021-01-10;3;2021;1;2021-W01;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;5,0;2,0
2021-01-10;5;2021;1;2021-W01;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;3,0;3,0;1,0
2021-01-10;9;2021;1;2021-W01;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;2,0;6,0;3,0
2021-01-17;2;2021;2;2021-W02;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;3,0;2,0;1,0
2021-01-17;1;2021;2;2021-W02;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;5,0;4,0;2,0
2021-01-17;4;2021;2;2021-W02;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;9,0;10,0;3,0
2021-01-24;1;2021;3;2021-W03;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;6,0;1,0
2021-01-24;5;2021;3;2021-W03;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;6,0;2,0
2021-01-24;4;2021;3;2021-W03;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;4,0;4,0;7,0
2021-01-31;1;2021;4;2021-W04;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;1,0;1,0
2021-01-31;5;2021;4;2021-W04;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;5,0;3,0;2,0
2021-01-31;5;2021;4;2021-W04;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;4,0;2,0;4,0
2021-02-07;3;2021;5;2021-W05;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;3,0;1,0
2021-02-07;4;2021;5;2021-W05;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;5,0;5,0;2,0
2021-02-07;8;2021;5;2021-W05;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;5,0;9,0;4,0
2021-02-14;3;2021;6;2021-W06;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;4,0;1,0;2,0
2021-02-14;4;2021;6;2021-W06;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;8,0;4,0;2,0
2021-02-21;4;2021;7;2021-W07;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;3,0;2,0;2,0
2021-02-21;1;2021;7;2021-W07;16;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;1,0;1,0
